,0,p_value,relevant,trigger
1448027244,0.25490875435032145,0.8542482279477741,,
1448027259,0.3572272755844273,0.8711486650852944,,
1448027274,0.2847228945642184,0.6403171336106724,,
1448027289,0.17156984426838318,0.41363506747785866,,
1448027304,0.11331296605921592,0.21488976238102248,,
1448027319,0.1040303112386508,0.27431793295275275,,
1448027334,0.17033200616243274,0.3966806797868726,,
1448027349,0.2722357840975154,0.12966708001889446,,
1448027364,0.2711243706415213,0.047942616913309484,True,
1448027379,0.17306708145554706,0.03519647796339612,True,
1448027394,0.13997599721383114,0.1012100126942528,,
1448027409,0.17775987213899394,0.6169066531028788,,
1448027424,0.18087385744388168,0.7757588503678582,,
1448027439,0.2084835140014374,0.12391339895208515,,
1448027454,0.32303891119579065,0.08010043136330794,,
1448027469,0.4039218032947128,0.2468923284724273,,
1448027484,0.2924830746984313,0.4687859409891901,,
1448027499,0.09686422324978876,0.5707648800529743,,
1448027514,0.05663085013003213,0.5712529125919183,,30. Scene of funny conversation and end of song- hope never dies; 希望永不熄灭歌声结束; 
1448027529,0.1204278540639319,0.5624288077313562,,
1448027544,0.10146775639724996,0.5694280336699419,,
1448027559,0.03932009069924408,0.4115352385484857,,
1448027574,0.1280314786661797,0.4944569334976865,,
1448027589,0.2338741174264596,0.060406800609579536,,
1448027604,0.2454686934116946,0.03673708917570611,True,
1448027619,0.4169262692050289,0.005281494211743291,True,
1448027634,0.5727588207837103,0.003197057011791784,True,
1448027649,0.4348630374465738,0.0007874053586321137,True,
1448027664,0.3244642205004446,0.0003836734541982103,True,
1448027679,0.4242085254221368,0.0016676803981676518,True,
1448027694,0.3926121678979821,0.013542301685489635,True,
1448027709,0.17759419532958093,0.03895694706160257,True,
1448027724,0.053800814875501916,0.16558470189526547,,
1448027739,0.05406278442448306,0.3895943293645343,,
1448027754,0.14767954730551225,0.2990695623161937,,
1448027769,0.13933887335132894,0.07989846756546412,,
1448027784,0.100595145721533,0.1470673986161663,,
1448027799,0.2668463276668677,0.16538382190585968,,
1448027814,0.8177483090102634,0.08705470477077645,,战争结束纪念日; 31. Joey reunites with Albert. End of ear appears on screen. ; 
1448027829,0.9456651170868542,0.06403437320485675,,
1448027844,0.5236801330359515,0.03386286234358632,True,
1448027859,0.4623031345583215,0.011559201060131363,True,
1448027874,1.1291117986623211,0.00019950157500276192,True,
1448027889,0.9543545589568254,0.0019577971062760434,True,
1448027904,0.17602625696595905,0.031021577736032382,True,
